step,train/ep_return_mean,train/ep_length_mean,train/n_episodes,loss/policy,loss/value,loss/entropy,loss/approx_kl,loss/clip_frac,time/elapsed_s,time/sps,time/update
256,0.7947916587193807,32.833333333333336,6.0,-0.013489338278304785,0.021882103173993528,4.024179250001907,-0.0008727260865271091,0.0283203125,0.30731201171875,833.0295928500497,1.0
512,0.6012499988079071,60.6,5.0,-0.010494886082597077,0.012711289804428816,4.017598628997803,-0.0010016243904829025,0.025390625,0.38769102096557617,1320.6393037548876,2.0
768,0.3031249940395355,103.5,2.0,-0.012082772911526263,0.004879485408309847,4.006267696619034,-0.004635916091501713,0.0322265625,0.4746260643005371,1618.1159396119808,3.0
1024,0.4895833333333333,76.33333333333333,3.0,-0.006757946684956551,0.006960087950574234,3.992921844124794,0.006701361387968063,0.017578125,0.5704030990600586,1795.221662868598,4.0
1280,0.41874998807907104,85.0,4.0,-0.0051339613273739815,0.010063130204798654,3.991118848323822,-0.00019009504467248917,0.015625,0.6635220050811768,1929.0995478641314,5.0
1536,0.4645833174387614,80.33333333333333,3.0,-0.009877179050818086,0.0077667320147156715,3.993208959698677,0.007351157255470753,0.0166015625,0.7555408477783203,2032.9807508311853,6.0
1792,0.59375,65.0,4.0,-0.012689191033132374,0.007044685058644973,3.9840716421604156,0.0010571307502686977,0.03515625,0.8451220989227295,2120.4036698179452,7.0
2048,0.4124999940395355,86.0,2.0,-0.011052580084651709,0.006533789608511142,3.990972474217415,0.006347530987113714,0.0126953125,0.9341261386871338,2192.4233946374293,8.0
2304,0.0,144.0,2.0,-0.011765668634325266,0.002884477195038926,3.987939938902855,-0.00021007005125284195,0.0341796875,1.023630142211914,2250.812969439719,9.0
2560,0.5958333214124044,64.66666666666667,3.0,-0.009702066949103028,0.002838969689037185,3.9674865305423737,0.009528033435344696,0.0703125,1.111649990081787,2302.883122242149,10.0
2816,0.2791666587193807,104.66666666666667,3.0,-0.011745123192667961,0.007372976193437353,3.9362207800149918,0.007925266865640879,0.0458984375,1.1962668895721436,2353.9897530785706,11.0
3072,0.4000000109275182,96.0,3.0,-0.00727883365470916,0.002857133571524173,3.907284662127495,-0.00022005336359143257,0.048828125,1.2802989482879639,2399.4396028427013,12.0
3328,0.7859374955296516,34.25,8.0,-0.01244112174026668,0.018042621726635844,3.8928132206201553,-0.0025259950198233128,0.0615234375,1.3670258522033691,2434.4821238281174,13.0
3584,0.7520833313465118,39.666666666666664,6.0,-0.009674497065134346,0.014260692085372284,3.88445807993412,0.006749113090336323,0.0234375,1.4523119926452637,2467.7893029527677,14.0
3840,0.5104166766007742,78.33333333333333,3.0,-0.014177161850966513,0.0039648436504649,3.8657806515693665,0.016080389730632305,0.119140625,1.539999008178711,2493.5080994249465,15.0
4096,0.4499999980131785,88.0,3.0,-0.007051375810988247,0.00374785818712553,3.840079039335251,0.0019083106890320778,0.01953125,1.6311678886413574,2511.0842535109405,16.0
4352,0.712499996026357,46.0,6.0,-0.02405063563492149,0.011244802532019094,3.7875056117773056,0.0009151850827038288,0.1865234375,1.7225751876831055,2526.4499518616185,17.0
4608,0.6312500139077505,59.0,3.0,-0.015393225941807032,0.005211932948441245,3.7691543251276016,0.007692441344261169,0.1015625,1.8158059120178223,2537.7161565022884,18.0
4864,0.7321428571428571,42.857142857142854,7.0,-0.012526097882073373,0.015168229467235506,3.705042287707329,0.013718771748244762,0.111328125,1.9098610877990723,2546.7820833007722,19.0
5120,0.6449999928474426,56.8,5.0,-0.02169220196083188,0.006246151402592659,3.7599348425865173,0.0018898164853453636,0.1279296875,2.006722927093506,2551.423482969668,20.0
5376,0.7973214302744184,32.42857142857143,7.0,-0.01631841715425253,0.012676799786277115,3.712533473968506,0.0005288822576403618,0.134765625,2.1778719425201416,2468.464694842948,21.0
5632,0.7374999948910305,39.714285714285715,7.0,-0.017683956888504326,0.01572005683556199,3.700808957219124,0.004611411597579718,0.0888671875,2.2730319499969482,2477.747838083649,22.0
5888,0.8754807664797857,19.923076923076923,13.0,-0.012774755945429206,0.01160993950907141,3.6869119107723236,0.00544895650818944,0.033203125,2.3667728900909424,2487.7756647676306,23.0
6144,0.8543749928474427,23.3,10.0,-0.011868673260323703,0.0070684685197193176,3.6882226914167404,0.012929366901516914,0.0625,2.461125135421753,2496.4191830689374,24.0
6400,0.7203124985098839,44.75,4.0,-0.0061678821220994,0.006479534175014123,3.6890494525432587,0.008640659507364035,0.02734375,2.5508008003234863,2509.0159918361196,25.0
6656,0.7465277711550394,38.77777777777778,9.0,-0.01593456114642322,0.013492258149199188,3.657264783978462,0.009296254254877567,0.0673828125,2.641893148422241,2519.405451342729,26.0
6912,0.7616071488176074,38.142857142857146,7.0,-0.014543238852638751,0.006635808706050739,3.5932663828134537,0.010703553212806582,0.12890625,2.7337489128112793,2528.3960672496337,27.0
7168,0.8894230769230769,17.692307692307693,13.0,-0.00783041410613805,0.007431287027429789,3.5904313921928406,0.008961515966802835,0.0439453125,2.8265788555145264,2535.9278358767733,28.0
7424,0.8381250023841857,25.9,10.0,-0.011528972419910133,0.006310388329438865,3.561434119939804,0.004590044263750315,0.0771484375,2.9175360202789307,2544.6129708075478,29.0
7680,0.8590908971699801,22.545454545454547,11.0,-0.01762618776410818,0.00640408750041388,3.531404584646225,0.019119836390018463,0.197265625,3.0118699073791504,2549.9109311407587,30.0
7936,0.833124989271164,26.7,10.0,-0.016522925114259124,0.004463983350433409,3.550299897789955,0.006262888899073005,0.0556640625,3.130352020263672,2535.178136077982,31.0
8192,0.8166666626930237,27.555555555555557,9.0,-0.01197513286024332,0.015042869374155998,3.590118020772934,0.0141721130348742,0.1416015625,3.221400022506714,2542.9937116674637,32.0
8448,0.7906249836087227,33.5,8.0,-0.020955467596650124,0.0030652694913442247,3.5824355334043503,0.002860061125829816,0.109375,3.3125901222229004,2550.2702381817776,33.0
8704,0.9055555562178293,15.11111111111111,18.0,-0.01860796636901796,0.00810312171233818,3.5993163734674454,0.005631868960335851,0.1298828125,3.4043478965759277,2556.730470688507,34.0
8960,0.80078125,31.875,8.0,-0.01091678929515183,0.0037842908495804295,3.546893209218979,0.007772569544613361,0.076171875,3.492231845855713,2565.6944886499946,35.0
9216,0.9019531235098839,15.6875,16.0,-0.0166820480953902,0.008457866118988022,3.5496299862861633,0.009246070636436343,0.103515625,3.5840630531311035,2571.383333211377,36.0
9472,0.9223214302744184,12.428571428571429,21.0,-0.015293215168640018,0.0064677811751607805,3.491560861468315,0.01175162079744041,0.1298828125,3.6751909255981445,2577.281069678962,37.0
9728,0.9074218720197678,14.8125,16.0,-0.012685141526162624,0.003305368169094436,3.4224904775619507,0.005253603216260672,0.0537109375,3.7683780193328857,2581.4819930730155,38.0
9984,0.9247023803847176,12.047619047619047,21.0,-0.015189891215413809,0.0030674035515403375,3.378337860107422,0.001508747460320592,0.072265625,3.866032838821411,2582.4922902216467,39.0
10240,0.8915178605488369,17.357142857142858,14.0,-0.019740188028663397,0.0034388346830382943,3.29669626057148,0.014834006782621145,0.12890625,3.9616928100585938,2584.7536623740775,40.0
10496,0.9023437537252903,15.625,16.0,-0.016286390367895365,0.0025297159954789095,3.2795559018850327,0.008137248456478119,0.0556640625,4.127338886260986,2543.04293619768,41.0
10752,0.9215625017881394,12.55,20.0,-0.015384217724204063,0.0034939644538098946,3.142134204506874,-0.004379000514745712,0.095703125,4.221036911010742,2547.2414069521597,42.0
11008,0.9138888849152459,13.777777777777779,18.0,-0.01097753073554486,0.002594649064121768,3.087470144033432,-0.0011176788248121738,0.07421875,4.3151538372039795,2551.009863215601,43.0
11264,0.9048611091242896,15.222222222222221,18.0,-0.019319681799970567,0.0026772381606861018,3.046472817659378,0.024878903990611434,0.1513671875,4.407229900360107,2555.80041310748,44.0
11520,0.9315340925346721,10.954545454545455,22.0,-0.018024182762019336,0.002618458413053304,3.06776724755764,0.008721117628738284,0.099609375,4.498423099517822,2560.897395630662,45.0
11776,0.917647056719836,13.176470588235293,17.0,-0.016417506616562605,0.0035512184986146167,2.9070257246494293,0.014427286107093096,0.140625,4.5902488231658936,2565.438270049617,46.0
12032,0.9084374964237213,14.65,20.0,-0.027262900955975056,0.0053325823246268556,2.916779100894928,0.009008212015032768,0.1494140625,4.683895111083984,2568.8021859258624,47.0
12288,0.9317708338300387,10.916666666666666,24.0,-0.015334864845499396,0.0033012977801263332,2.932167962193489,0.004660961218178272,0.123046875,4.776166915893555,2572.7744060010696,48.0
12544,0.9226190476190477,12.380952380952381,21.0,-0.01308828848414123,0.002409237262327224,2.828895002603531,0.011424989672377706,0.0771484375,4.869539022445679,2576.013857200778,49.0
12800,0.9426339247397014,9.178571428571429,28.0,-0.014346098178066313,0.003596821246901527,2.8176489025354385,0.010318553075194359,0.0810546875,4.9646830558776855,2578.210906101264,50.0
13056,0.9383522732691332,9.863636363636363,22.0,-0.015546538634225726,0.0021973747716401704,2.7745281010866165,0.005528467707335949,0.07421875,5.061501979827881,2579.4714794212086,51.0
13312,0.9366379298012832,10.137931034482758,29.0,-0.014911453356035054,0.0025199665396939963,2.7379212975502014,0.01172228716313839,0.1572265625,5.15535306930542,2582.1703811633456,52.0
13568,0.9394230773815742,9.692307692307692,26.0,-0.013292574440129101,0.00191234902740689,2.714464455842972,0.009438489796593785,0.1103515625,5.248337984085083,2585.1993604724453,53.0
13824,0.9296195714370065,11.26086956521739,23.0,-0.01269456697627902,0.002120908677170519,2.5741529315710068,0.014886763179674745,0.119140625,5.343066930770874,2587.278089366089,54.0
14080,0.9364999985694885,10.16,25.0,-0.013155647437088192,0.002817178290570155,2.6192746609449387,0.008892151527106762,0.125,5.435221910476685,2590.5106050702434,55.0
14336,0.93625,10.2,25.0,-0.0204666827339679,0.0023087030567694455,2.5870467871427536,-0.0012619460467249155,0.1953125,5.530012845993042,2592.3990412404983,56.0
14592,0.9439655151860468,8.96551724137931,29.0,-0.011574309435673058,0.0016725607856642455,2.574830546975136,-0.004997460637241602,0.1123046875,5.651410818099976,2582.0101333397456,57.0
14848,0.9472916702429454,8.433333333333334,30.0,-0.017558987950906157,0.0018647419929038733,2.470475748181343,7.880688644945621e-05,0.1103515625,5.7482218742370605,2583.059653028915,58.0
15104,0.9582236879750302,6.684210526315789,38.0,-0.015426694182679057,0.001272137636988191,2.44188891351223,0.016847708844579756,0.09375,5.837169885635376,2587.555321487089,59.0
15360,0.9501953087747097,7.96875,32.0,-0.005724238697439432,0.0012393728175084107,2.4925582110881805,0.007257896359078586,0.0830078125,5.931968927383423,2589.3594838459917,60.0
15616,0.9409722266373811,9.444444444444445,27.0,-0.01295703265350312,0.0019763309610425495,2.4977927953004837,0.011717731016688049,0.09765625,6.050447940826416,2580.9659305765463,61.0
15872,0.9463362077186848,8.586206896551724,29.0,-0.012762261147145182,0.0020362608702271245,2.4194813519716263,0.008113935007713735,0.14453125,6.143171072006226,2583.6819150824253,62.0
16128,0.9526515133453138,7.575757575757576,33.0,-0.01038482878357172,0.0012844668490288313,2.3303740173578262,0.015152459614910185,0.171875,6.237441062927246,2585.675734213846,63.0
16384,0.9447916666666667,8.833333333333334,30.0,-0.01310158206615597,0.0007890526212577242,2.373824194073677,0.008805715129710734,0.150390625,6.332310914993286,2587.3650583402177,64.0
16640,0.9489919312538639,8.161290322580646,31.0,-0.01413708517793566,0.0009020599245559424,2.4024614691734314,0.027339504100382328,0.1357421875,6.428356170654297,2588.531120282704,65.0
16896,0.9576923021903405,6.769230769230769,39.0,-0.019705661572515965,0.001208540597872343,2.389123260974884,0.011144549585878849,0.1962890625,6.523685932159424,2589.946875999778,66.0
17152,0.9582236848379436,6.684210526315789,38.0,-0.01283314113970846,0.0008675548342580441,2.3444026708602905,0.012759799719788134,0.1396484375,6.618107795715332,2591.677338816463,67.0
17408,0.9479838705831959,8.32258064516129,31.0,-0.004746620426885784,0.0012262004529475234,2.298322767019272,0.02419690729584545,0.216796875,6.709673881530762,2594.462906448815,68.0
17664,0.955729161699613,7.083333333333333,36.0,-0.010550934937782586,0.0011709402715496253,2.2590424716472626,0.014620856614783406,0.1279296875,6.803923845291138,2596.1489872090365,69.0
17920,0.9593749987451654,6.5,38.0,-0.021812685765326023,0.0008858184082782827,2.1296060383319855,0.00749104272108525,0.2060546875,6.89815092086792,2597.797613529934,70.0
18176,0.9581081093968572,6.702702702702703,37.0,-0.016674574580974877,0.0008105486995191313,2.1829746812582016,0.004378283862024546,0.1826171875,6.99166202545166,2599.6679950824473,71.0
18432,0.9583841460507091,6.658536585365853,41.0,-0.011579684680327773,0.0008754174523346592,2.253172978758812,0.024966386263258755,0.171875,7.089334964752197,2599.9617864923775,72.0
18688,0.9587171030671973,6.605263157894737,38.0,-0.016963381553068757,0.0007196343140094541,2.308282747864723,0.0008250176906585693,0.158203125,7.184315919876099,2601.221912903058,73.0
18944,0.9569078919134641,6.894736842105263,38.0,-0.01751492905896157,0.0010592955550237093,2.2788855731487274,0.01924361032433808,0.142578125,7.279857873916626,2602.2486054123974,74.0
19200,0.9511718694120646,7.8125,32.0,-0.0075320074101909995,0.0008697705306985881,2.2739738523960114,0.007981603150255978,0.068359375,7.373625993728638,2603.87494786552,75.0
19456,0.9572368405367199,6.842105263157895,38.0,-0.0089105861261487,0.0009465096663916484,2.243642643094063,0.006896856008097529,0.0546875,7.466165065765381,2605.8893459523993,76.0
19712,0.9593750018822519,6.5,38.0,-0.012826308375224471,0.0007931682957860176,2.2857903987169266,0.014601888367906213,0.1181640625,7.56138801574707,2606.9287753714675,77.0
19968,0.9445833325386047,8.866666666666667,30.0,-0.017119923897553235,0.0009669739883975126,2.2483679801225662,0.008159525808878243,0.1201171875,7.6526970863342285,2609.27615123533,78.0
20224,0.9564236121045219,6.972222222222222,36.0,-0.011072629829868674,0.0011300203877908643,2.31877139210701,0.006307369447313249,0.11328125,7.746522903442383,2610.7197063876106,79.0
20480,0.9562500022553109,7.0,37.0,-0.01536914985626936,0.0007135856649256311,2.244746819138527,0.022716999403201044,0.1533203125,7.837448835372925,2613.095208681578,80.0
20736,0.9430803614003318,9.107142857142858,28.0,-0.013403447344899178,0.0016068569602794014,2.217001810669899,0.01196375663857907,0.09375,7.952404022216797,2607.513393694461,81.0
20992,0.9508064504592649,7.870967741935484,31.0,-0.011708302889019251,0.001095601783163147,2.183512732386589,0.007500563049688935,0.0595703125,8.04462194442749,2609.4451852446787,82.0
21248,0.9445833325386047,8.866666666666667,30.0,-0.01172592828515917,0.001159441722847987,2.1931221336126328,0.012525936937890947,0.10546875,8.1370530128479,2611.2647867048095,83.0
21504,0.961128047326716,6.219512195121951,41.0,-0.006609274365473539,0.0012167602872068528,2.1463545709848404,0.008602611836977303,0.0947265625,8.231803894042969,2612.307129371922,84.0
21760,0.9553571428571429,7.142857142857143,35.0,-0.013318835874088109,0.000739431161491666,2.1601266115903854,-0.0012396821985021234,0.1123046875,8.325366020202637,2613.6988989068336,85.0
22016,0.9653645815948645,5.541666666666667,48.0,-0.004829050623811781,0.0009165649462374859,2.1840704530477524,0.010376133723184466,0.1240234375,8.420684099197388,2614.514419570548,86.0
22272,0.9592948708778772,6.512820512820513,39.0,-0.013337913667783141,0.0009173992693831678,2.252517059445381,0.013071691966615617,0.1826171875,8.508209943771362,2617.7069145202213,87.0
22528,0.9560763935248057,7.027777777777778,36.0,-0.008140651974827051,0.0007561208767583594,2.233370929956436,0.00032410002313554287,0.0517578125,8.600123882293701,2619.497150079617,88.0
22784,0.9592187538743019,6.525,40.0,-0.008466771803796291,0.0006105523934820667,2.207330495119095,0.010558123816736042,0.15625,8.688078165054321,2622.4441777749066,89.0
23040,0.9555357166699001,7.114285714285714,35.0,-0.006236958084627986,0.0006238770547497552,2.205493226647377,0.013125338475219905,0.12109375,8.778310775756836,2624.650754405943,90.0
23296,0.9608231681149181,6.2682926829268295,41.0,-0.01235881820321083,0.0005427040177892195,2.2362968176603317,0.008708758861757815,0.1474609375,8.868642091751099,2626.7831939760063,91.0
23552,0.9623475598125923,6.024390243902439,41.0,-0.019084665924310684,0.0006245051881705876,2.2736648321151733,0.013195285224355757,0.1220703125,8.960497856140137,2628.425381951418,92.0
23808,0.9511029474875506,7.823529411764706,34.0,-0.01494214788544923,0.0008505934929416981,2.2508037090301514,0.008904360234737396,0.0869140625,9.055621862411499,2629.085043714487,93.0
24064,0.9592187523841857,6.525,40.0,-0.012551096267998219,0.0013063995975244325,2.209160879254341,0.00986007193569094,0.111328125,9.153173923492432,2629.033404274949,94.0
24320,0.9589743598913535,6.564102564102564,39.0,-0.0167609138879925,0.0007320831718971021,2.1242794543504715,0.015761625254526734,0.15625,9.245682001113892,2630.4170960097913,95.0
24576,0.9570945920170965,6.864864864864865,37.0,-0.015682130760978907,0.0005823680367029738,2.1341865211725235,0.008063841727562249,0.1064453125,9.336958885192871,2632.1204047470046,96.0
24832,0.9603124976158142,6.35,40.0,-0.005211925832554698,0.0006257918485061964,2.122453898191452,0.008126575616188347,0.0673828125,9.431382894515991,2632.9118728112408,97.0
25088,0.9649456493232561,5.608695652173913,46.0,-0.01296231453306973,0.0005982144866720773,2.1171377897262573,0.014539141324348748,0.12890625,9.527467012405396,2633.2287445691236,98.0
25344,0.9624999969504601,6.0,43.0,-0.007960448099765927,0.0005033281413489021,2.1770516484975815,0.016091523226350546,0.1494140625,9.621418952941895,2634.1229005780574,99.0
25600,0.9650000002649095,5.6,45.0,-0.01059593865647912,0.0007467545692634303,2.144339069724083,0.00903752027079463,0.056640625,9.715445041656494,2634.9796525260535,100.0
25856,0.961890243902439,6.097560975609756,41.0,-0.020123879425227642,0.0006224041680980008,2.1228294670581818,0.007596512557938695,0.1806640625,9.878737926483154,2617.3383880024417,101.0
