step,train/ep_return_mean,train/ep_length_mean,train/n_episodes,loss/policy,loss/value,loss/entropy,loss/approx_kl,loss/clip_frac,time/elapsed_s,time/sps,time/update
26112,0.9611607151372092,6.214285714285714,42.0,-0.013097736053168774,0.0004669491772801848,1.9956145882606506,0.013610800728201866,0.1494140625,9.977606773376465,2617.0604427582175,102.0
26368,0.9677295915934504,5.163265306122449,49.0,-0.012787808780558407,0.0005371939259930514,1.9892312958836555,0.010702262865379453,0.1328125,10.074490070343018,2617.3036864288874,103.0
26624,0.9644444386164347,5.688888888888889,45.0,-0.019247000105679035,0.0004932951742375735,2.0130139365792274,0.013182551716454327,0.1875,10.176074981689453,2616.3329228515404,104.0
26880,0.9648097805354906,5.630434782608695,46.0,-0.011548562557436526,0.00035173119067621883,2.0264729633927345,0.005793404998257756,0.12109375,10.275921821594238,2615.8237155437755,105.0
27136,0.9635174440783124,5.837209302325581,43.0,-0.018984387046657503,0.0009861202088359278,2.0643188133835793,0.020713366917334497,0.1455078125,10.372670888900757,2616.1053686796126,106.0
27392,0.9611607122988928,6.214285714285714,42.0,-0.012607275421032682,0.0007331241031351965,2.188876122236252,0.00701695797033608,0.1552734375,10.467957019805908,2616.74746544841,107.0
27648,0.959615381864401,6.461538461538462,39.0,-0.007428414071910083,0.0006735343522450421,2.203725904226303,5.490146577358246e-07,0.0751953125,10.564960956573486,2616.9524065110245,108.0
27904,0.9634943238713525,5.840909090909091,44.0,-0.009812593110837042,0.0006196987233124673,2.2322927117347717,0.02516290871426463,0.134765625,10.662123918533325,2617.1145836615315,109.0
28160,0.9656914916444332,5.48936170212766,47.0,-0.015296371188014746,0.0007699997477175202,2.1082663387060165,0.015089884051121771,0.11328125,10.759083032608032,2617.3234200957677,110.0
28416,0.9677295891606078,5.163265306122449,49.0,-0.004209446837194264,0.0004745244896184886,2.102439433336258,-0.001017368515022099,0.080078125,10.858432054519653,2616.9524160877613,111.0
28672,0.9664062497516474,5.375,48.0,-0.009410632774233818,0.0005100656035210704,2.1378782987594604,0.0018343116389587522,0.07421875,10.957106828689575,2616.7491517858143,112.0
28928,0.9632102291692387,5.886363636363637,44.0,-0.0157045858213678,0.00045233974560687784,2.1533388197422028,0.006560984533280134,0.0703125,11.050970792770386,2617.6885761859835,113.0
29184,0.9683749997615814,5.06,50.0,-0.019883914617821574,0.00037243928090902045,2.1736475974321365,-0.004128913045860827,0.1611328125,11.1455819606781,2618.436623853461,114.0
29440,0.9691105771523255,4.9423076923076925,52.0,-0.016433875309303403,0.00042584534276102204,2.130998373031616,0.011276331031695008,0.1171875,11.23949909210205,2619.333811832181,115.0
29696,0.9673469346396777,5.224489795918367,49.0,-0.015132909640669823,0.0003638266152847791,2.1191335022449493,0.013660664670169353,0.08203125,11.33431077003479,2620.0093329458664,116.0
29952,0.967219386781965,5.244897959183674,49.0,-0.009341348661109805,0.0005290550197969424,2.088330179452896,0.004541178001090884,0.126953125,11.429351806640625,2620.621055920025,117.0
30208,0.9580592089577725,6.7105263157894735,38.0,-0.01525338040664792,0.0007499867060687393,2.1054574698209763,0.017010116018354893,0.140625,11.52771782875061,2620.466639516452,118.0
30464,0.9608231695686898,6.2682926829268295,41.0,-0.014013300882652402,0.0006768143502995372,2.1506861448287964,0.021924336440861225,0.1494140625,11.623776912689209,2620.834882571058,119.0
30720,0.9647222227520413,5.644444444444445,45.0,-0.01219054451212287,0.00036950923276890535,2.099688157439232,0.014176938100717962,0.1337890625,11.721531867980957,2620.817854355375,120.0
30976,0.96562499585359,5.5,46.0,-0.012232052511535585,0.0004710074736067327,2.051676906645298,0.011631494853645563,0.1337890625,11.823783874511719,2619.8043138097532,121.0
31232,0.968259804389056,5.078431372549019,51.0,-0.010646038223057985,0.0003941557752114022,2.1524942219257355,0.014952557277865708,0.0947265625,11.919754028320312,2620.1882963184853,122.0
31488,0.9705188667999124,4.716981132075472,53.0,-0.0015276650665327907,0.0004320135612942977,2.1070437133312225,0.018132014316506684,0.1201171875,12.016947031021118,2620.2994752923,123.0
31744,0.9636111113760206,5.822222222222222,45.0,-0.01423885184340179,0.00044464141865319107,2.2364094853401184,0.023503642645664513,0.126953125,12.1146821975708,2620.2916000854907,124.0
32000,0.9692307699185151,4.923076923076923,52.0,-0.01939559751190245,0.00032949236629065126,2.1950963139533997,0.014702907530590892,0.134765625,12.211846828460693,2620.4062701983307,125.0
32256,0.967999997138977,5.12,50.0,-0.017235803767107427,0.0003726026370713953,2.211544692516327,0.013412290718406439,0.1162109375,12.306999921798706,2620.9474449468985,126.0
32512,0.968125,5.1,50.0,-0.01235804334282875,0.00039197995647555217,2.3042886704206467,0.006797148380428553,0.0751953125,12.405733108520508,2620.723798875707,127.0
32768,0.9679846946074038,5.122448979591836,49.0,-0.00839419470867142,0.0003112049016635865,2.2722900062799454,0.004666401306167245,0.0966796875,12.503578186035156,2620.6898147441925,128.0
33024,0.9673749995231629,5.22,50.0,-0.012788737658411264,0.00035530367313185707,2.219947427511215,0.02920079929754138,0.1591796875,12.59825086593628,2621.3162725066686,129.0
33280,0.9681249976158142,5.1,50.0,-0.004452303575817496,0.0002711649049160769,2.2847392708063126,0.012590501108206809,0.099609375,12.696053981781006,2621.2869012495703,130.0
33536,0.9664893581512126,5.361702127659575,47.0,-0.015546571696177125,0.00032205816933128517,2.276099279522896,0.0020770414266735315,0.083984375,12.792809009552002,2621.4727332331536,131.0
33792,0.9667091807540582,5.326530612244898,49.0,-0.014859247719869018,0.00027386970577936154,2.2434440702199936,0.0032458738423883915,0.1142578125,12.886359930038452,2622.3076325246775,132.0
34048,0.9692307722110015,4.923076923076923,52.0,-0.016472592833451927,0.00037313668508431874,2.2219162732362747,-0.0033539360156282783,0.1083984375,12.979893922805786,2623.133917926507,133.0
34304,0.96825000166893,5.08,50.0,-0.015654054237529635,0.00040115825868269894,2.243780016899109,0.00812958658207208,0.1259765625,13.074209928512573,2623.791432718925,134.0
34560,0.971022722937844,4.636363636363637,55.0,-0.010384761495515704,0.00023219198465085356,2.2177727669477463,0.01261342701036483,0.1953125,13.167884111404419,2624.567448164913,135.0
34816,0.9638888888888889,5.777777777777778,45.0,-0.01763948332518339,0.00048593941392027773,2.3096190840005875,0.022099212044849992,0.16796875,13.290151834487915,2619.684141580125,136.0
35072,0.9712499976158142,4.6,55.0,-0.017565375193953514,0.00026561216236586915,2.2371513098478317,0.001708494033664465,0.1259765625,13.383773803710938,2620.4866067204107,137.0
35328,0.9709090883081609,4.654545454545454,55.0,-0.0031470295507460833,0.0003752845495910151,2.2465996593236923,0.012695897603407502,0.099609375,13.480788946151733,2620.618136009379,138.0
35584,0.9706018522933677,4.703703703703703,54.0,-0.013060291996225715,0.00034777255132212304,2.2356436401605606,0.0028446968644857407,0.0654296875,13.576629877090454,2620.9744481614935,139.0
35840,0.9683823562135884,5.0588235294117645,51.0,-0.013701779651455581,0.0002737512741077808,2.1834107786417007,-0.0006830379134044051,0.076171875,13.67212700843811,2621.3916808906474,140.0
36096,0.971428571002824,4.571428571428571,56.0,-0.006469028769060969,0.0002540515943110222,2.190676212310791,0.010522875469177961,0.08203125,13.771025896072388,2621.1554805292235,141.0
36352,0.9711363629861312,4.618181818181818,55.0,-0.01069723186083138,0.0003037675278392271,2.198298990726471,0.022938790265470743,0.1552734375,13.867000102996826,2621.4754258308467,142.0
36608,0.9712499954483725,4.6,55.0,-0.015897121629677713,0.00027229036732023815,2.1640088260173798,0.012849923223257065,0.1513671875,13.963271856307983,2621.735104545869,143.0
36864,0.9720905155971132,4.4655172413793105,58.0,-0.006767645478248596,0.00020957109973096522,2.1241152584552765,0.026579851284623146,0.20703125,14.05962586402893,2621.975887304034,144.0
37120,0.9713169634342194,4.589285714285714,56.0,-0.014380349195562303,0.00015078488604558515,2.0909928381443024,0.011483937036246061,0.1416015625,14.156779050827026,2622.0653629422495,145.0
37376,0.9663563827250866,5.382978723404255,47.0,-0.0038145807338878512,0.00021713930073019583,2.1351344287395477,0.011070532840676606,0.08984375,14.252883911132812,2622.34648321284,146.0
37632,0.9741935480025506,4.129032258064516,62.0,-0.019952893955633044,0.0002508098132238956,2.0612107068300247,0.010589911486022174,0.1298828125,14.351336002349854,2622.1948948751688,147.0
37888,0.9701388897719206,4.777777777777778,54.0,-0.01117828011047095,0.0002669280011105002,2.051601618528366,0.013472602353431284,0.1552734375,14.44530200958252,2622.8596657145968,148.0
38144,0.9698113203048706,4.830188679245283,53.0,-0.01794626167975366,0.0002051542469416745,2.0977719128131866,-0.002158774877898395,0.1376953125,14.539431810379028,2623.486288698762,149.0
38400,0.9717105250609549,4.526315789473684,57.0,-0.01877438381779939,0.0001725432362036372,2.052639126777649,0.015320279519073665,0.1650390625,14.633541822433472,2624.108398770019,150.0
38656,0.9712499997832559,4.6,55.0,-0.011095151770859957,0.00026877227264776593,2.0657794922590256,0.020406485069543123,0.234375,14.730388879776001,2624.234860022774,151.0
38912,0.968504904531965,5.03921568627451,51.0,-0.015854321769438684,0.00013061766958344379,1.933092124760151,0.016634426661767066,0.2265625,14.827639102935791,2624.2883125133276,152.0
39168,0.9719298293716029,4.491228070175438,57.0,-0.004988797241821885,0.00024426921299891546,1.9045712426304817,0.004726980463601649,0.115234375,14.923835754394531,2624.526337906556,153.0
39424,0.9733050819170677,4.271186440677966,59.0,-0.005322912591509521,0.0001986571205634391,1.971509039402008,0.018767482950352132,0.1513671875,15.022128820419312,2624.3950155993643,154.0
39680,0.9699074074074074,4.814814814814815,54.0,-0.013615936390124261,0.00016920095276873326,1.9549998566508293,0.018016263376921415,0.169921875,15.120165824890137,2624.309842864327,155.0
39936,0.968750002337437,5.0,51.0,-0.011962214251980186,0.0002463870068822871,1.988716647028923,0.004206042503938079,0.1591796875,15.21795392036438,2624.2686900607837,156.0
40192,0.9718201735563445,4.508771929824562,57.0,-0.022332209162414074,0.00022421469293476548,1.94302299618721,0.01724450953770429,0.109375,15.315787076950073,2624.220341929935,157.0
40448,0.9733333309491475,4.266666666666667,60.0,-0.009512866847217083,0.00024310424032591982,1.9241940528154373,0.005538617959246039,0.0966796875,15.414076805114746,2624.0948784281663,158.0
40704,0.9699292486568667,4.811320754716981,53.0,-0.01770721492357552,0.0002381185859121615,1.883871614933014,0.010874750674702227,0.103515625,15.512272834777832,2623.9868543791613,159.0
40960,0.9740778686570339,4.147540983606557,61.0,-0.011444484815001488,0.00018798745168169262,1.8355606347322464,0.006383060361258686,0.1103515625,15.610864877700806,2623.8136272967763,160.0
41216,0.9748015838956076,4.031746031746032,63.0,-0.019435912487097085,0.00017549109725223389,1.8779045790433884,0.02487282024230808,0.19140625,15.71399974822998,2622.884094461218,161.0
41472,0.973668032005185,4.213114754098361,61.0,-0.0175820974400267,0.00017149920677184127,1.8960149809718132,0.02103406365495175,0.2255859375,15.812816858291626,2622.682623321075,162.0
41728,0.9707954558459195,4.672727272727273,55.0,-0.010220388299785554,0.00013139400061845663,1.9024984911084175,0.005083407391794026,0.1064453125,15.909982919692993,2622.7558012240283,163.0
41984,0.9722587759034675,4.43859649122807,57.0,-0.007035250833723694,0.00014949231399441487,1.914897359907627,0.0037268793676048517,0.16015625,16.007974863052368,2622.692774018673,164.0
42240,0.9715401785714286,4.553571428571429,56.0,-0.012325656891334802,0.00017163112624984933,1.8505189940333366,0.008053995203226805,0.197265625,16.10646915435791,2622.5487159965887,165.0
42496,0.9740927382822959,4.145161290322581,62.0,-0.0070857342798262835,0.00017213454111697502,1.926230527460575,0.006874626385979354,0.11328125,16.206153869628906,2622.2137801393765,166.0
42752,0.9750961569639353,3.9846153846153847,65.0,-0.018274907837621868,0.00014700326983074774,1.8457202091813087,0.019506864482536912,0.1796875,16.30277395248413,2622.375807000972,167.0
43008,0.9738729508196722,4.180327868852459,61.0,-0.008570351637899876,0.0001366762153338641,1.8305849730968475,0.01496973354369402,0.1259765625,16.39905595779419,2622.5899899779924,168.0
43264,0.9754807673967801,3.923076923076923,65.0,-0.003459111088886857,0.00011112605443486245,1.8288127705454826,0.0004809555830433965,0.044921875,16.496254920959473,2622.6558820348077,169.0
43520,0.974801586733924,4.031746031746032,63.0,-0.008592017518822104,0.00010861019018193474,1.8267628774046898,0.013428922276943922,0.1259765625,16.595062971115112,2622.466698424083,170.0
43776,0.9755681825406624,3.909090909090909,66.0,-0.013660688535310328,0.00010849888212760561,1.8485809192061424,0.020054694497957826,0.1484375,16.695226907730103,2622.066788426287,171.0
44032,0.9740927402050265,4.145161290322581,62.0,-0.016372107551433146,0.00015158273936322075,1.8024206534028053,0.0054865117417648435,0.1162109375,16.793314933776855,2621.9957270876416,172.0
44288,0.9723060357159582,4.431034482758621,58.0,-0.023515156004577875,0.00018698263102123747,1.8486226946115494,0.037262896774336696,0.2685546875,16.89160704612732,2621.8938126525836,173.0
44544,0.9734374990065893,4.25,60.0,-0.01154129218775779,0.00012328939828876173,1.7330422922968864,0.011362957302480936,0.1796875,16.99137783050537,2621.5649162970285,174.0
44800,0.9749023420736194,4.015625,64.0,-0.011082544922828674,0.00010869261677726172,1.7554597780108452,0.0015260011423379183,0.109375,17.09067702293396,2621.3121890889947,175.0
45056,0.9741935480025506,4.129032258064516,62.0,-0.01662566512823105,0.00012649776272155577,1.7356775924563408,0.0088749477872625,0.1083984375,17.188277006149292,2621.3214962663637,176.0
45312,0.9728813575486005,4.338983050847458,59.0,-0.01389080984517932,0.00019289756255602697,1.6137552559375763,0.03486290341243148,0.1435546875,17.284837007522583,2621.4884167134255,177.0
45568,0.9763059758428317,3.791044776119403,67.0,-0.008146141190081835,0.00011596049398576724,1.6415090337395668,0.002187142730690539,0.1181640625,17.380505084991455,2621.7880192301905,178.0
45824,0.9738729517967974,4.180327868852459,61.0,-0.013225838192738593,0.00011849742304548272,1.6519443318247795,0.0267094544833526,0.11328125,17.476449012756348,2622.0429542953666,179.0
46080,0.9749023430049419,4.015625,64.0,-0.007432851241901517,0.00011796701664934517,1.652772031724453,0.015845546266064048,0.154296875,17.573067903518677,2622.1943859201356,180.0
46336,0.9731991513300751,4.288135593220339,59.0,-0.0064317905344069,0.000125840069813421,1.6792501509189606,0.014426541747525334,0.1259765625,17.671746015548706,2622.0385896917423,181.0
46592,0.9726293117835604,4.379310344827586,58.0,-0.022539686411619186,0.0001243105443791137,1.5687592402100563,0.020611534942872822,0.1357421875,17.76517081260681,2622.659837694137,182.0
46848,0.9747070288285613,4.046875,64.0,-0.012717302073724568,0.00012281424869797775,1.5613847970962524,0.02393655851483345,0.19140625,17.860762119293213,2622.956382661563,183.0
47104,0.9763992544430405,3.7761194029850746,67.0,-0.006487221689894795,0.00010255550751026021,1.5849346444010735,0.006280839792452753,0.1806640625,17.956233024597168,2623.2673598897413,184.0
47360,0.9749038421190702,4.015384615384615,65.0,-0.018646203679963946,9.972296265914338e-05,1.6368462070822716,0.027934051351621747,0.1728515625,18.05217409133911,2623.5067178264085,185.0
47616,0.9749999986961484,4.0,64.0,-0.011735806649085134,0.00011204499651285005,1.6024996042251587,0.013313243864104152,0.150390625,18.149274826049805,2623.5758980108867,186.0
47872,0.9745967753471867,4.064516129032258,62.0,-0.015756537090055645,0.00012331453217484523,1.6316401064395905,0.02639336825814098,0.185546875,18.276871919631958,2619.266590612733,187.0
48128,0.9710937525544848,4.625,56.0,-0.012266554636880755,0.00012080424903615494,1.6137482523918152,0.013480334193445742,0.0849609375,18.374639987945557,2619.262202229472,188.0
48384,0.9740778696341593,4.147540983606557,61.0,-0.010432173032313585,0.00010189997146881069,1.5527297481894493,0.005818111356347799,0.1357421875,18.473649978637695,2619.0817762569727,189.0
48640,0.975,4.0,65.0,-0.01689288450870663,9.053185567609034e-05,1.5505583956837654,0.004180313437245786,0.1455078125,18.574280977249146,2618.6747179918884,190.0
48896,0.9743951626362339,4.096774193548387,62.0,-0.016130772535689175,0.00011841296372949728,1.504834808409214,0.016853753942996264,0.1435546875,18.672720909118652,2618.579276045522,191.0
49152,0.9770535750048501,3.6714285714285713,70.0,-0.008204658748582006,8.671689602124388e-05,1.4538526460528374,0.011775074759498239,0.07421875,18.773608922958374,2618.1433842425304,192.0
49408,0.9759469718644114,3.8484848484848486,66.0,-0.012367485905997455,0.00012052822967234533,1.4036000669002533,0.01442881696857512,0.1142578125,18.873573780059814,2617.8401915698773,193.0
49664,0.9758522700179707,3.8636363636363638,66.0,-0.0024204126093536615,0.00011555632454474107,1.3993753492832184,0.0004554125480353832,0.08203125,18.972398042678833,2617.6975566441165,194.0
49920,0.9764492753623188,3.7681159420289854,69.0,-0.0058184085646644235,9.904055650622468e-05,1.4505908712744713,0.009212382603436708,0.0595703125,19.072034120559692,2617.4449817172954,195.0
50176,0.9746975812219805,4.048387096774194,62.0,-0.0016347042983397841,9.479195841777255e-05,1.4484287053346634,0.0014167719054967165,0.095703125,19.170637130737305,2617.336067539985,196.0
50432,0.975568180734461,3.909090909090909,66.0,-0.02052895480301231,0.00010169695542572299,1.4547404572367668,0.02967910945881158,0.15234375,19.27201795578003,2616.8510280406067,197.0
50688,0.9770535698958805,3.6714285714285713,70.0,-0.0022472485434263945,8.290424375445582e-05,1.4539955854415894,0.005625633639283478,0.06640625,19.371929168701172,2616.5695506411184,198.0
50944,0.9766304337460062,3.739130434782609,69.0,-0.01098926947452128,9.85412239060679e-05,1.3986493274569511,0.007630419102497399,0.0927734375,19.473807096481323,2616.0267351731627,199.0
51200,0.9761194008499828,3.8208955223880596,67.0,-0.006346643669530749,7.815426488377852e-05,1.4175226390361786,0.0038717688294127584,0.060546875,19.571390867233276,2616.063433985156,200.0
